contactados;canales;asesor
19;digital;pregrado
25;digital;posgrado
37;inbound;pregrado
41;prospeccion;pregrado
42;inbound;pregrado
43;inbound;pregrado
46;inbound;pregrado
46;prospeccion;posgrado
48;prospeccion;pregrado
50;prospeccion;pregrado
50;prospeccion;pregrado
51;digital;posgrado
51;prospeccion;pregrado
52;digital;pregrado
52;prospeccion;pregrado
53;digital;pregrado
54;inbound;pregrado
54;prospeccion;posgrado
54;prospeccion;posgrado
55;digital;posgrado
55;prospeccion;pregrado
55;prospeccion;pregrado
55;prospeccion;posgrado
56;digital;posgrado
56;inbound;posgrado
56;prospeccion;posgrado
57;digital;posgrado
57;digital;pregrado
57;digital;pregrado
57;digital;pregrado
57;prospeccion;pregrado
58;prospeccion;posgrado
58;prospeccion;posgrado
58;prospeccion;posgrado
59;digital;pregrado
59;digital;pregrado
59;digital;posgrado
59;digital;posgrado
59;prospeccion;posgrado
60;digital;posgrado
60;digital;posgrado
60;prospeccion;posgrado
61;digital;pregrado
62;digital;posgrado
62;inbound;pregrado
62;prospeccion;pregrado
62;prospeccion;pregrado
62;prospeccion;pregrado
62;prospeccion;pregrado
63;digital;pregrado
63;inbound;pregrado
63;prospeccion;pregrado
63;prospeccion;pregrado
63;prospeccion;posgrado
63;prospeccion;posgrado
64;digital;pregrado
65;digital;posgrado
65;inbound;posgrado
65;prospeccion;posgrado
65;prospeccion;pregrado
66;digital;posgrado
66;digital;posgrado
66;digital;posgrado
66;prospeccion;pregrado
67;digital;posgrado
67;prospeccion;posgrado
67;prospeccion;posgrado
68;digital;pregrado
68;digital;pregrado
68;digital;posgrado
68;inbound;pregrado
68;prospeccion;pregrado
68;prospeccion;pregrado
68;prospeccion;pregrado
69;digital;pregrado
69;digital;pregrado
69;digital;pregrado
69;digital;posgrado
69;digital;posgrado
69;inbound;posgrado
69;prospeccion;posgrado
70;digital;pregrado
70;prospeccion;posgrado
71;inbound;pregrado
71;prospeccion;posgrado
72;digital;pregrado
72;inbound;posgrado
72;inbound;pregrado
72;prospeccion;pregrado
72;prospeccion;pregrado
72;prospeccion;posgrado
72;prospeccion;pregrado
72;prospeccion;pregrado
72;prospeccion;pregrado
73;digital;pregrado
73;prospeccion;posgrado
73;prospeccion;pregrado
73;prospeccion;pregrado
74;inbound;pregrado
74;prospeccion;posgrado
74;prospeccion;posgrado
75;digital;pregrado
75;inbound;pregrado
75;inbound;posgrado
75;prospeccion;posgrado
75;prospeccion;posgrado
76;digital;posgrado
76;digital;pregrado
76;digital;pregrado
76;prospeccion;posgrado
76;prospeccion;pregrado
76;prospeccion;posgrado
76;prospeccion;pregrado
76;prospeccion;pregrado
76;prospeccion;posgrado
78;inbound;posgrado
78;prospeccion;posgrado
78;prospeccion;posgrado
79;digital;posgrado
79;inbound;posgrado
79;inbound;posgrado
79;inbound;pregrado
79;prospeccion;posgrado
79;prospeccion;posgrado
80;digital;pregrado
80;digital;pregrado
80;digital;pregrado
80;prospeccion;pregrado
80;prospeccion;posgrado
81;digital;posgrado
81;digital;pregrado
81;digital;posgrado
81;digital;pregrado
81;digital;pregrado
81;digital;pregrado
81;inbound;pregrado
81;prospeccion;pregrado
81;prospeccion;posgrado
81;prospeccion;posgrado
81;prospeccion;posgrado
82;digital;posgrado
82;digital;posgrado
82;prospeccion;posgrado
83;digital;posgrado
83;prospeccion;posgrado
83;prospeccion;posgrado
83;prospeccion;pregrado
84;digital;pregrado
84;inbound;pregrado
84;inbound;posgrado
84;prospeccion;posgrado
84;prospeccion;posgrado
85;digital;pregrado
85;digital;posgrado
85;inbound;posgrado
86;digital;posgrado
86;digital;pregrado
86;inbound;posgrado
86;inbound;pregrado
86;inbound;posgrado
86;prospeccion;pregrado
87;prospeccion;pregrado
87;prospeccion;posgrado
87;prospeccion;posgrado
88;digital;posgrado
88;digital;posgrado
88;digital;posgrado
88;prospeccion;posgrado
89;digital;pregrado
89;digital;posgrado
89;inbound;pregrado
89;inbound;pregrado
89;prospeccion;pregrado
89;prospeccion;pregrado
89;prospeccion;pregrado
90;digital;posgrado
90;digital;posgrado
90;prospeccion;pregrado
90;prospeccion;pregrado
91;digital;posgrado
91;digital;pregrado
91;digital;posgrado
91;digital;posgrado
91;inbound;posgrado
91;prospeccion;pregrado
92;digital;pregrado
92;prospeccion;pregrado
92;prospeccion;pregrado
92;prospeccion;posgrado
93;digital;pregrado
93;digital;pregrado
93;digital;pregrado
93;digital;pregrado
93;digital;pregrado
93;digital;pregrado
93;digital;posgrado
93;inbound;pregrado
94;digital;pregrado
94;digital;pregrado
94;inbound;pregrado
94;prospeccion;posgrado
94;prospeccion;posgrado
95;digital;posgrado
95;digital;pregrado
95;digital;pregrado
95;digital;pregrado
95;digital;pregrado
95;digital;posgrado
95;prospeccion;pregrado
95;prospeccion;pregrado
95;prospeccion;posgrado
95;prospeccion;pregrado
96;digital;posgrado
96;digital;pregrado
96;digital;pregrado
96;digital;pregrado
96;digital;pregrado
96;inbound;posgrado
96;inbound;pregrado
96;prospeccion;posgrado
96;prospeccion;posgrado
96;prospeccion;posgrado
96;prospeccion;pregrado
96;prospeccion;pregrado
97;digital;pregrado
97;digital;pregrado
97;digital;pregrado
97;digital;posgrado
97;digital;posgrado
97;inbound;pregrado
97;inbound;posgrado
97;prospeccion;posgrado
98;digital;posgrado
98;digital;posgrado
98;digital;pregrado
98;digital;pregrado
98;digital;posgrado
98;digital;posgrado
98;inbound;posgrado
98;prospeccion;pregrado
98;prospeccion;pregrado
98;prospeccion;posgrado
98;prospeccion;pregrado
99;digital;pregrado
99;digital;posgrado
99;digital;pregrado
99;inbound;posgrado
99;prospeccion;pregrado
99;prospeccion;posgrado
99;prospeccion;posgrado
99;prospeccion;posgrado
99;prospeccion;pregrado
100;digital;pregrado
100;digital;pregrado
100;digital;pregrado
100;digital;posgrado
100;digital;posgrado
100;inbound;pregrado
100;prospeccion;posgrado
100;prospeccion;posgrado
101;digital;posgrado
101;inbound;pregrado
101;prospeccion;posgrado
101;prospeccion;posgrado
101;prospeccion;posgrado
102;digital;posgrado
102;digital;posgrado
102;digital;pregrado
103;digital;posgrado
103;inbound;pregrado
103;prospeccion;pregrado
103;prospeccion;pregrado
103;prospeccion;pregrado
104;digital;pregrado
104;inbound;posgrado
104;inbound;pregrado
104;inbound;pregrado
104;inbound;pregrado
104;prospeccion;posgrado
104;prospeccion;pregrado
105;digital;pregrado
105;inbound;pregrado
106;digital;pregrado
106;inbound;pregrado
106;inbound;pregrado
106;prospeccion;posgrado
106;prospeccion;posgrado
107;digital;pregrado
107;digital;pregrado
107;inbound;posgrado
107;inbound;posgrado
107;prospeccion;posgrado
108;digital;pregrado
108;digital;pregrado
108;digital;posgrado
108;digital;pregrado
108;inbound;posgrado
108;prospeccion;posgrado
109;digital;posgrado
109;digital;posgrado
109;digital;pregrado
109;digital;pregrado
109;inbound;posgrado
109;inbound;posgrado
109;prospeccion;pregrado
109;prospeccion;pregrado
109;prospeccion;posgrado
109;prospeccion;pregrado
109;prospeccion;pregrado
109;prospeccion;pregrado
110;digital;pregrado
110;digital;pregrado
110;inbound;posgrado
110;inbound;posgrado
110;inbound;posgrado
110;prospeccion;pregrado
110;prospeccion;posgrado
110;prospeccion;posgrado
110;prospeccion;posgrado
111;digital;pregrado
111;digital;pregrado
111;digital;pregrado
111;digital;pregrado
111;inbound;posgrado
111;inbound;posgrado
111;inbound;posgrado
111;inbound;pregrado
112;digital;posgrado
112;digital;pregrado
112;inbound;pregrado
112;prospeccion;posgrado
112;prospeccion;posgrado
112;prospeccion;pregrado
113;digital;posgrado
113;digital;pregrado
113;inbound;posgrado
113;inbound;pregrado
113;prospeccion;posgrado
113;prospeccion;pregrado
113;prospeccion;posgrado
113;prospeccion;pregrado
114;digital;posgrado
114;digital;posgrado
114;digital;pregrado
114;digital;posgrado
114;digital;pregrado
114;digital;pregrado
114;digital;pregrado
114;prospeccion;posgrado
114;prospeccion;posgrado
114;prospeccion;pregrado
115;digital;posgrado
115;digital;pregrado
115;digital;pregrado
115;digital;pregrado
115;inbound;posgrado
115;inbound;posgrado
115;inbound;pregrado
115;inbound;pregrado
116;digital;posgrado
116;digital;posgrado
116;inbound;posgrado
116;prospeccion;pregrado
116;prospeccion;pregrado
116;prospeccion;pregrado
117;digital;pregrado
117;digital;posgrado
117;digital;posgrado
117;digital;pregrado
117;inbound;posgrado
117;prospeccion;posgrado
117;prospeccion;pregrado
118;digital;posgrado
118;digital;pregrado
118;digital;pregrado
118;digital;pregrado
118;inbound;posgrado
118;prospeccion;pregrado
118;prospeccion;pregrado
118;prospeccion;posgrado
118;prospeccion;posgrado
119;inbound;pregrado
119;inbound;pregrado
119;prospeccion;pregrado
119;prospeccion;pregrado
119;prospeccion;pregrado
120;digital;posgrado
120;digital;pregrado
120;digital;posgrado
120;inbound;pregrado
120;inbound;pregrado
120;inbound;posgrado
120;prospeccion;pregrado
120;prospeccion;posgrado
120;prospeccion;pregrado
120;prospeccion;posgrado
120;prospeccion;posgrado
121;digital;pregrado
121;inbound;pregrado
121;inbound;posgrado
121;inbound;pregrado
121;inbound;posgrado
121;inbound;posgrado
121;inbound;pregrado
121;inbound;pregrado
121;prospeccion;pregrado
121;prospeccion;pregrado
121;prospeccion;posgrado
121;prospeccion;posgrado
122;digital;posgrado
122;inbound;posgrado
122;inbound;pregrado
122;inbound;pregrado
122;inbound;pregrado
122;prospeccion;posgrado
122;prospeccion;pregrado
122;prospeccion;pregrado
122;prospeccion;posgrado
123;digital;posgrado
123;digital;posgrado
123;digital;pregrado
123;digital;pregrado
123;inbound;pregrado
123;inbound;posgrado
123;prospeccion;posgrado
123;prospeccion;posgrado
123;prospeccion;posgrado
124;digital;posgrado
124;digital;posgrado
124;inbound;posgrado
124;inbound;pregrado
124;inbound;pregrado
125;digital;pregrado
125;digital;pregrado
125;inbound;pregrado
125;inbound;posgrado
125;inbound;pregrado
125;inbound;pregrado
125;prospeccion;posgrado
126;digital;posgrado
126;digital;pregrado
126;inbound;pregrado
126;inbound;posgrado
126;inbound;pregrado
126;prospeccion;pregrado
127;digital;posgrado
127;digital;pregrado
127;digital;posgrado
128;digital;pregrado
128;digital;pregrado
128;digital;pregrado
128;digital;pregrado
128;inbound;posgrado
128;inbound;pregrado
128;inbound;posgrado
128;prospeccion;posgrado
128;prospeccion;pregrado
128;prospeccion;posgrado
129;digital;pregrado
129;digital;pregrado
129;inbound;posgrado
129;inbound;posgrado
129;inbound;posgrado
129;prospeccion;posgrado
129;prospeccion;pregrado
130;digital;posgrado
130;digital;posgrado
130;digital;pregrado
130;digital;pregrado
130;digital;posgrado
130;digital;posgrado
130;inbound;posgrado
130;inbound;pregrado
130;inbound;pregrado
130;inbound;pregrado
130;prospeccion;pregrado
131;digital;posgrado
131;digital;posgrado
131;digital;pregrado
131;prospeccion;pregrado
131;prospeccion;posgrado
132;digital;pregrado
132;digital;pregrado
132;digital;pregrado
132;inbound;posgrado
132;prospeccion;pregrado
132;prospeccion;posgrado
132;prospeccion;posgrado
132;prospeccion;pregrado
133;digital;posgrado
133;digital;pregrado
133;digital;posgrado
133;digital;posgrado
133;digital;posgrado
133;digital;posgrado
133;digital;posgrado
133;inbound;pregrado
133;inbound;posgrado
133;inbound;posgrado
133;inbound;posgrado
134;digital;pregrado
134;digital;pregrado
134;digital;pregrado
134;inbound;pregrado
134;inbound;posgrado
134;inbound;posgrado
134;prospeccion;posgrado
134;prospeccion;pregrado
134;prospeccion;posgrado
135;digital;posgrado
135;digital;pregrado
135;digital;posgrado
135;digital;pregrado
135;inbound;posgrado
135;inbound;pregrado
135;prospeccion;pregrado
135;prospeccion;pregrado
136;digital;pregrado
136;digital;posgrado
136;digital;posgrado
136;inbound;pregrado
136;inbound;posgrado
136;inbound;pregrado
136;inbound;pregrado
136;inbound;pregrado
136;inbound;pregrado
136;prospeccion;pregrado
137;digital;posgrado
137;digital;posgrado
137;digital;pregrado
137;digital;pregrado
137;digital;posgrado
137;digital;posgrado
137;digital;pregrado
137;inbound;posgrado
137;inbound;posgrado
137;prospeccion;posgrado
137;prospeccion;pregrado
137;prospeccion;posgrado
137;prospeccion;posgrado
137;prospeccion;posgrado
137;prospeccion;posgrado
137;prospeccion;posgrado
137;prospeccion;pregrado
137;prospeccion;pregrado
137;prospeccion;posgrado
137;prospeccion;posgrado
137;prospeccion;posgrado
138;digital;posgrado
138;digital;posgrado
138;inbound;pregrado
138;inbound;pregrado
138;prospeccion;posgrado
138;prospeccion;pregrado
138;prospeccion;pregrado
139;digital;posgrado
139;digital;posgrado
139;digital;posgrado
139;inbound;posgrado
139;inbound;posgrado
139;inbound;posgrado
139;prospeccion;posgrado
139;prospeccion;posgrado
140;digital;posgrado
140;digital;pregrado
140;inbound;posgrado
140;prospeccion;pregrado
141;digital;posgrado
141;digital;posgrado
141;digital;posgrado
141;digital;pregrado
141;inbound;pregrado
141;inbound;posgrado
141;prospeccion;pregrado
141;prospeccion;posgrado
141;prospeccion;posgrado
141;prospeccion;pregrado
142;digital;pregrado
142;digital;posgrado
142;inbound;pregrado
142;inbound;posgrado
142;inbound;pregrado
142;prospeccion;pregrado
142;prospeccion;pregrado
142;prospeccion;pregrado
143;digital;posgrado
143;digital;posgrado
143;inbound;posgrado
143;inbound;posgrado
143;inbound;pregrado
143;prospeccion;posgrado
143;prospeccion;pregrado
144;digital;posgrado
144;digital;pregrado
144;digital;posgrado
144;digital;pregrado
144;inbound;posgrado
144;inbound;posgrado
144;inbound;pregrado
144;inbound;posgrado
144;prospeccion;pregrado
144;prospeccion;pregrado
144;prospeccion;posgrado
145;digital;pregrado
145;digital;pregrado
145;prospeccion;pregrado
145;prospeccion;pregrado
146;inbound;pregrado
146;prospeccion;posgrado
147;digital;posgrado
147;digital;pregrado
147;digital;pregrado
147;digital;posgrado
147;digital;pregrado
147;digital;pregrado
147;inbound;posgrado
147;inbound;pregrado
147;prospeccion;pregrado
147;prospeccion;posgrado
147;prospeccion;pregrado
148;digital;posgrado
148;digital;posgrado
148;digital;pregrado
148;inbound;posgrado
148;inbound;pregrado
148;inbound;pregrado
148;inbound;pregrado
148;inbound;pregrado
148;prospeccion;pregrado
148;prospeccion;posgrado
148;prospeccion;pregrado
149;digital;posgrado
149;digital;posgrado
149;digital;posgrado
149;inbound;posgrado
149;prospeccion;posgrado
149;prospeccion;posgrado
150;digital;pregrado
150;digital;posgrado
150;digital;pregrado
150;digital;posgrado
150;prospeccion;pregrado
150;prospeccion;pregrado
151;digital;posgrado
151;inbound;pregrado
151;inbound;posgrado
151;inbound;pregrado
151;prospeccion;pregrado
151;prospeccion;posgrado
151;prospeccion;pregrado
151;prospeccion;pregrado
151;prospeccion;pregrado
152;digital;posgrado
152;inbound;posgrado
152;inbound;posgrado
152;prospeccion;posgrado
152;prospeccion;pregrado
153;digital;pregrado
153;inbound;pregrado
153;inbound;posgrado
153;inbound;pregrado
153;prospeccion;posgrado
153;prospeccion;posgrado
154;digital;pregrado
154;digital;pregrado
154;inbound;posgrado
154;prospeccion;posgrado
154;prospeccion;posgrado
154;prospeccion;pregrado
155;digital;pregrado
155;digital;pregrado
155;digital;pregrado
155;digital;posgrado
155;inbound;pregrado
155;inbound;posgrado
155;inbound;posgrado
155;prospeccion;pregrado
155;prospeccion;posgrado
155;prospeccion;pregrado
156;digital;pregrado
156;inbound;pregrado
156;inbound;pregrado
156;prospeccion;posgrado
157;digital;pregrado
157;digital;pregrado
157;digital;posgrado
157;digital;pregrado
157;inbound;pregrado
157;inbound;pregrado
157;inbound;pregrado
157;prospeccion;pregrado
157;prospeccion;pregrado
157;prospeccion;pregrado
158;inbound;pregrado
158;prospeccion;posgrado
158;prospeccion;posgrado
159;digital;posgrado
159;digital;pregrado
159;inbound;posgrado
159;inbound;posgrado
159;inbound;posgrado
159;inbound;posgrado
159;inbound;posgrado
159;prospeccion;pregrado
159;prospeccion;posgrado
159;prospeccion;pregrado
160;digital;pregrado
160;digital;posgrado
160;digital;posgrado
160;inbound;pregrado
160;inbound;pregrado
160;prospeccion;posgrado
160;prospeccion;pregrado
160;prospeccion;posgrado
161;digital;pregrado
161;digital;pregrado
161;digital;posgrado
161;inbound;posgrado
161;inbound;pregrado
161;inbound;pregrado
161;prospeccion;pregrado
161;prospeccion;pregrado
162;digital;pregrado
162;digital;pregrado
162;inbound;pregrado
162;inbound;pregrado
162;prospeccion;posgrado
162;prospeccion;pregrado
162;prospeccion;pregrado
162;prospeccion;pregrado
162;prospeccion;posgrado
163;digital;pregrado
163;inbound;pregrado
163;inbound;posgrado
163;inbound;pregrado
163;prospeccion;pregrado
163;prospeccion;pregrado
164;digital;posgrado
164;digital;pregrado
164;digital;pregrado
164;inbound;pregrado
165;digital;posgrado
165;inbound;posgrado
165;inbound;posgrado
166;digital;pregrado
166;inbound;pregrado
166;prospeccion;pregrado
167;digital;pregrado
167;digital;posgrado
167;inbound;pregrado
167;inbound;posgrado
167;prospeccion;posgrado
167;prospeccion;posgrado
168;inbound;pregrado
168;prospeccion;pregrado
168;prospeccion;posgrado
168;prospeccion;pregrado
169;digital;pregrado
169;digital;pregrado
169;inbound;pregrado
169;prospeccion;posgrado
169;prospeccion;pregrado
171;digital;pregrado
171;inbound;posgrado
171;inbound;pregrado
171;inbound;posgrado
171;prospeccion;posgrado
171;prospeccion;posgrado
171;prospeccion;posgrado
172;digital;pregrado
172;inbound;posgrado
172;inbound;posgrado
172;inbound;pregrado
172;inbound;pregrado
173;digital;pregrado
173;digital;pregrado
173;digital;posgrado
173;inbound;pregrado
173;inbound;pregrado
173;prospeccion;pregrado
173;prospeccion;posgrado
174;inbound;posgrado
175;digital;posgrado
175;digital;pregrado
175;inbound;posgrado
175;inbound;posgrado
175;prospeccion;posgrado
176;inbound;pregrado
176;prospeccion;posgrado
177;digital;posgrado
177;inbound;pregrado
177;inbound;posgrado
177;inbound;pregrado
177;inbound;pregrado
178;digital;pregrado
178;digital;pregrado
178;inbound;pregrado
178;inbound;posgrado
178;prospeccion;posgrado
178;prospeccion;posgrado
179;digital;pregrado
179;digital;pregrado
179;inbound;pregrado
179;inbound;pregrado
179;inbound;pregrado
179;inbound;pregrado
179;prospeccion;posgrado
180;digital;pregrado
180;digital;pregrado
180;digital;posgrado
180;prospeccion;posgrado
181;inbound;posgrado
181;prospeccion;posgrado
181;prospeccion;pregrado
182;digital;posgrado
182;inbound;pregrado
182;prospeccion;posgrado
183;inbound;posgrado
184;digital;posgrado
184;inbound;pregrado
184;prospeccion;pregrado
185;inbound;posgrado
185;inbound;posgrado
185;inbound;posgrado
185;prospeccion;pregrado
185;prospeccion;pregrado
186;digital;pregrado
186;digital;pregrado
186;inbound;posgrado
186;inbound;posgrado
186;inbound;pregrado
187;digital;posgrado
187;digital;pregrado
187;inbound;posgrado
187;inbound;posgrado
187;prospeccion;posgrado
187;prospeccion;pregrado
188;inbound;pregrado
188;prospeccion;pregrado
188;prospeccion;pregrado
189;digital;posgrado
189;digital;posgrado
189;digital;posgrado
190;inbound;posgrado
190;inbound;posgrado
190;prospeccion;pregrado
190;prospeccion;posgrado
191;digital;pregrado
191;inbound;pregrado
191;prospeccion;pregrado
192;digital;posgrado
192;digital;posgrado
192;prospeccion;pregrado
192;prospeccion;posgrado
193;inbound;pregrado
193;inbound;pregrado
193;inbound;pregrado
193;prospeccion;pregrado
194;inbound;posgrado
194;inbound;pregrado
194;prospeccion;posgrado
194;prospeccion;posgrado
194;prospeccion;pregrado
194;prospeccion;pregrado
195;inbound;posgrado
196;digital;posgrado
196;digital;posgrado
196;inbound;pregrado
197;digital;pregrado
197;prospeccion;pregrado
198;inbound;pregrado
198;inbound;posgrado
198;inbound;posgrado
199;inbound;posgrado
199;prospeccion;posgrado
200;prospeccion;posgrado
201;inbound;pregrado
201;inbound;posgrado
201;prospeccion;pregrado
202;digital;pregrado
202;inbound;posgrado
202;prospeccion;pregrado
253;digital;pregrado
243;inbound;posgrado
211;inbound;pregrado
277;inbound;pregrado
272;prospeccion;posgrado
263;prospeccion;posgrado
231;prospeccion;pregrado
204;digital;pregrado
283;inbound;pregrado
274;inbound;posgrado
202;inbound;pregrado
299;inbound;pregrado
250;inbound;pregrado
234;prospeccion;pregrado
239;inbound;posgrado
288;digital;posgrado
225;prospeccion;pregrado
284;inbound;posgrado
284;prospeccion;posgrado
283;inbound;pregrado
243;inbound;pregrado
257;inbound;posgrado
267;prospeccion;posgrado
262;prospeccion;pregrado
296;inbound;pregrado
235;prospeccion;pregrado
221;prospeccion;posgrado
216;digital;pregrado
290;inbound;pregrado
300;inbound;pregrado
277;inbound;posgrado
245;inbound;pregrado
244;inbound;pregrado
277;prospeccion;posgrado
231;digital;pregrado
288;inbound;posgrado
283;inbound;posgrado
272;prospeccion;posgrado
284;prospeccion;posgrado
220;inbound;posgrado
233;prospeccion;pregrado
212;inbound;pregrado
298;inbound;pregrado
243;inbound;pregrado
218;digital;posgrado
229;inbound;posgrado
236;inbound;posgrado
290;inbound;pregrado
213;inbound;posgrado
223;prospeccion;pregrado
299;inbound;pregrado
237;inbound;posgrado
226;prospeccion;posgrado
259;inbound;pregrado
230;inbound;posgrado
206;inbound;posgrado
231;inbound;pregrado
205;inbound;posgrado
279;inbound;pregrado
224;inbound;posgrado
221;prospeccion;pregrado
223;prospeccion;pregrado
248;inbound;posgrado
262;prospeccion;posgrado
208;inbound;posgrado
203;prospeccion;posgrado
214;inbound;pregrado
244;inbound;pregrado
215;inbound;pregrado
275;inbound;pregrado
207;prospeccion;posgrado
243;inbound;posgrado
281;inbound;posgrado
231;inbound;posgrado
241;inbound;posgrado
261;prospeccion;pregrado
293;prospeccion;posgrado
267;inbound;posgrado
211;inbound;pregrado
201;digital;pregrado
271;inbound;posgrado
216;prospeccion;pregrado
290;inbound;posgrado
217;inbound;pregrado
276;inbound;pregrado
216;prospeccion;posgrado
221;inbound;posgrado
294;inbound;pregrado
202;inbound;posgrado
288;inbound;pregrado
265;inbound;pregrado
285;inbound;pregrado
294;inbound;pregrado
230;inbound;posgrado
264;digital;pregrado
259;inbound;posgrado
293;inbound;pregrado
239;inbound;posgrado
219;inbound;pregrado
299;inbound;pregrado
275;inbound;posgrado
290;inbound;posgrado
267;inbound;pregrado
228;inbound;pregrado
281;inbound;pregrado
280;inbound;posgrado
230;inbound;pregrado
226;inbound;posgrado
268;inbound;pregrado
266;inbound;pregrado
227;inbound;pregrado
236;inbound;posgrado
223;inbound;pregrado
296;inbound;posgrado
256;inbound;pregrado
222;inbound;posgrado
214;inbound;pregrado
218;inbound;pregrado
