Contactados;Asesor;Canal
77;Postgraduate;Digital
76;Postgraduate;Digital
133;Postgraduate;Digital
214;Postgraduate;Digital
208;Postgraduate;Digital
212;Postgraduate;Digital
138;Postgraduate;Digital
131;Postgraduate;Digital
134;Postgraduate;Digital
156;Postgraduate;Digital
131;Postgraduate;Digital
119;Postgraduate;Digital
235;Postgraduate;Digital
102;Postgraduate;Digital
162;Postgraduate;Digital
202;Postgraduate;Digital
161;Postgraduate;Digital
171;Undergraduate;Prospeccion
229;Postgraduate;Digital
206;Postgraduate;Digital
155;Postgraduate;Digital
70;Postgraduate;Digital
108;Postgraduate;Digital
55;Postgraduate;Digital
151;Postgraduate;Inbound
75;Postgraduate;Inbound
73;Undergraduate;Digital
218;Postgraduate;Inbound
157;Postgraduate;Inbound
67;Postgraduate;Inbound
156;Postgraduate;Inbound
159;Postgraduate;Inbound
202;Postgraduate;Inbound
198;Undergraduate;Prospeccion
73;Undergraduate;Digital
173;Undergraduate;Digital
64;Postgraduate;Prospeccion
174;Postgraduate;Digital
133;Postgraduate;Digital
104;Postgraduate;Digital
159;Postgraduate;Digital
205;Postgraduate;Digital
140;Postgraduate;Digital
114;Postgraduate;Digital
219;Postgraduate;Digital
141;Postgraduate;Digital
192;Undergraduate;Digital
143;Undergraduate;Prospeccion
223;Undergraduate;Digital
232;Postgraduate;Digital
122;Undergraduate;Prospeccion
157;Postgraduate;Inbound
100;Postgraduate;Inbound
119;Postgraduate;Prospeccion
163;Undergraduate;Inbound
227;Undergraduate;Prospeccion
77;Undergraduate;Inbound
88;Undergraduate;Digital
66;Undergraduate;Prospeccion
147;Postgraduate;Digital
203;Postgraduate;Digital
160;Postgraduate;Digital
122;Postgraduate;Digital
131;Postgraduate;Digital
61;Postgraduate;Digital
78;Postgraduate;Digital
129;Postgraduate;Digital
130;Postgraduate;Digital
99;Postgraduate;Digital
133;Undergraduate;Digital
213;Postgraduate;Digital
155;Postgraduate;Digital
56;Postgraduate;Digital
229;Undergraduate;Inbound
203;Postgraduate;Inbound
191;Undergraduate;Inbound
64;Postgraduate;Inbound
113;Postgraduate;Inbound
156;Postgraduate;Inbound
59;Undergraduate;Digital
91;Undergraduate;Digital
142;Postgraduate;Prospeccion
80;Postgraduate;Digital
185;Postgraduate;Digital
144;Postgraduate;Digital
104;Postgraduate;Digital
180;Undergraduate;Inbound
188;Undergraduate;Prospeccion
146;Postgraduate;Digital
173;Undergraduate;Prospeccion
208;Postgraduate;Digital
75;Undergraduate;Digital
76;Postgraduate;Digital
54;Postgraduate;Digital
145;Postgraduate;Inbound
104;Undergraduate;Inbound
215;Postgraduate;Inbound
188;Undergraduate;Prospeccion
149;Postgraduate;Inbound
125;Undergraduate;Prospeccion
100;Postgraduate;Inbound
88;Undergraduate;Prospeccion
164;Undergraduate;Prospeccion
102;Undergraduate;Digital
112;Undergraduate;Prospeccion
58;Undergraduate;Digital
82;Undergraduate;Prospeccion
187;Undergraduate;Prospeccion
199;Postgraduate;Digital
222;Postgraduate;Digital
141;Postgraduate;Digital
200;Postgraduate;Digital
105;Postgraduate;Digital
238;Postgraduate;Digital
126;Postgraduate;Digital
223;Postgraduate;Digital
202;Postgraduate;Inbound
91;Undergraduate;Digital
78;Undergraduate;Inbound
208;Undergraduate;Digital
96;Undergraduate;Inbound
197;Undergraduate;Inbound
68;Undergraduate;Digital
165;Undergraduate;Digital
129;Undergraduate;Inbound
231;Undergraduate;Prospeccion
174;Postgraduate;Digital
133;Postgraduate;Digital
126;Postgraduate;Digital
125;Postgraduate;Digital
162;Postgraduate;Digital
120;Postgraduate;Digital
177;Postgraduate;Digital
222;Undergraduate;Digital
159;Undergraduate;Digital
141;Postgraduate;Inbound
245;Undergraduate;Inbound
99;Postgraduate;Inbound
208;Postgraduate;Prospeccion
219;Undergraduate;Inbound
209;Undergraduate;Digital
68;Postgraduate;Prospeccion
106;Undergraduate;Digital
113;Undergraduate;Prospeccion
182;Undergraduate;Prospeccion
116;Undergraduate;Digital
160;Undergraduate;Digital
147;Postgraduate;Prospeccion
86;Postgraduate;Digital
180;Postgraduate;Digital
121;Postgraduate;Digital
244;Postgraduate;Digital
186;Postgraduate;Digital
126;Postgraduate;Digital
161;Postgraduate;Inbound
202;Postgraduate;Inbound
167;Postgraduate;Inbound
201;Undergraduate;Inbound
87;Undergraduate;Digital
127;Undergraduate;Inbound
200;Undergraduate;Prospeccion
154;Undergraduate;Prospeccion
101;Undergraduate;Inbound
187;Undergraduate;Prospeccion
180;Undergraduate;Prospeccion
133;Undergraduate;Prospeccion
190;Undergraduate;Inbound
166;Undergraduate;Inbound
205;Postgraduate;Digital
243;Postgraduate;Digital
212;Postgraduate;Digital
159;Postgraduate;Digital
121;Postgraduate;Digital
238;Postgraduate;Digital
125;Postgraduate;Digital
59;Postgraduate;Digital
162;Postgraduate;Digital
182;Undergraduate;Digital
108;Postgraduate;Digital
167;Postgraduate;Digital
215;Postgraduate;Digital
173;Postgraduate;Digital
176;Undergraduate;Inbound
207;Postgraduate;Inbound
247;Postgraduate;Inbound
124;Undergraduate;Inbound
231;Undergraduate;Digital
222;Undergraduate;Digital
212;Undergraduate;Prospeccion
86;Undergraduate;Inbound
138;Undergraduate;Prospeccion
198;Undergraduate;Digital
211;Undergraduate;Inbound
186;Postgraduate;Digital
157;Postgraduate;Digital
119;Postgraduate;Digital
90;Postgraduate;Digital
246;Postgraduate;Digital
240;Postgraduate;Digital
242;Postgraduate;Digital
154;Postgraduate;Digital
119;Undergraduate;Inbound
138;Postgraduate;Digital
56;Postgraduate;Digital
127;Postgraduate;Digital
74;Postgraduate;Digital
196;Postgraduate;Inbound
89;Postgraduate;Inbound
240;Postgraduate;Inbound
183;Undergraduate;Digital
80;Postgraduate;Inbound
69;Undergraduate;Digital
214;Postgraduate;Inbound
240;Undergraduate;Prospeccion
184;Undergraduate;Digital
61;Undergraduate;Inbound
94;Undergraduate;Prospeccion
135;Undergraduate;Inbound
99;Postgraduate;Digital
245;Postgraduate;Digital
154;Postgraduate;Digital
62;Postgraduate;Digital
101;Postgraduate;Digital
158;Postgraduate;Digital
218;Postgraduate;Digital
185;Undergraduate;Digital
177;Postgraduate;Inbound
61;Postgraduate;Inbound
117;Postgraduate;Inbound
226;Postgraduate;Inbound
172;Postgraduate;Inbound
87;Undergraduate;Inbound
235;Postgraduate;Prospeccion
221;Undergraduate;Prospeccion
137;Undergraduate;Prospeccion
60;Undergraduate;Inbound
211;Undergraduate;Prospeccion
214;Undergraduate;Prospeccion
64;Postgraduate;Digital
113;Postgraduate;Digital
180;Postgraduate;Digital
117;Undergraduate;Prospeccion
219;Undergraduate;Inbound
104;Postgraduate;Digital
76;Postgraduate;Digital
95;Postgraduate;Digital
223;Undergraduate;Inbound
176;Undergraduate;Digital
99;Postgraduate;Inbound
182;Undergraduate;Inbound
110;Postgraduate;Inbound
62;Postgraduate;Prospeccion
120;Undergraduate;Digital
131;Undergraduate;Digital
236;Undergraduate;Digital
135;Undergraduate;Inbound
137;Postgraduate;Digital
173;Postgraduate;Digital
104;Postgraduate;Digital
113;Postgraduate;Digital
95;Postgraduate;Digital
59;Postgraduate;Digital
126;Postgraduate;Digital
246;Undergraduate;Digital
165;Postgraduate;Inbound
245;Postgraduate;Inbound
196;Undergraduate;Prospeccion
115;Undergraduate;Prospeccion
62;Undergraduate;Digital
128;Postgraduate;Prospeccion
156;Undergraduate;Prospeccion
220;Undergraduate;Digital
155;Undergraduate;Inbound
196;Postgraduate;Digital
139;Postgraduate;Digital
178;Postgraduate;Digital
76;Postgraduate;Digital
182;Postgraduate;Digital
76;Postgraduate;Digital
113;Postgraduate;Digital
223;Postgraduate;Digital
87;Postgraduate;Digital
190;Postgraduate;Digital
115;Postgraduate;Inbound
217;Postgraduate;Inbound
213;Postgraduate;Inbound
102;Undergraduate;Digital
177;Postgraduate;Inbound
154;Postgraduate;Prospeccion
132;Undergraduate;Prospeccion
75;Undergraduate;Inbound
84;Postgraduate;Digital
191;Postgraduate;Digital
140;Postgraduate;Digital
146;Postgraduate;Digital
141;Postgraduate;Digital
55;Postgraduate;Digital
167;Postgraduate;Digital
159;Postgraduate;Digital
132;Postgraduate;Digital
145;Postgraduate;Digital
191;Undergraduate;Digital
199;Undergraduate;Inbound
168;Postgraduate;Inbound
127;Undergraduate;Prospeccion
199;Undergraduate;Inbound
230;Undergraduate;Digital
137;Undergraduate;Inbound
86;Postgraduate;Inbound
128;Undergraduate;Digital
233;Undergraduate;Prospeccion
224;Undergraduate;Inbound
184;Postgraduate;Digital
91;Postgraduate;Digital
112;Postgraduate;Digital
195;Postgraduate;Digital
195;Postgraduate;Digital
208;Postgraduate;Digital
187;Postgraduate;Digital
78;Postgraduate;Digital
134;Postgraduate;Digital
113;Postgraduate;Digital
102;Undergraduate;Digital
236;Undergraduate;Digital
188;Postgraduate;Digital
109;Postgraduate;Digital
235;Undergraduate;Inbound
129;Postgraduate;Digital
226;Postgraduate;Digital
201;Undergraduate;Prospeccion
208;Postgraduate;Inbound
215;Postgraduate;Inbound
216;Postgraduate;Inbound
236;Undergraduate;Inbound
174;Postgraduate;Prospeccion
228;Undergraduate;Inbound
212;Undergraduate;Digital
65;Undergraduate;Inbound
55;Undergraduate;Digital
115;Undergraduate;Digital
133;Postgraduate;Digital
245;Postgraduate;Digital
112;Postgraduate;Digital
188;Postgraduate;Digital
117;Postgraduate;Digital
233;Postgraduate;Digital
66;Undergraduate;Prospeccion
207;Postgraduate;Digital
202;Undergraduate;Inbound
131;Postgraduate;Digital
228;Postgraduate;Inbound
184;Undergraduate;Prospeccion
169;Postgraduate;Prospeccion
216;Undergraduate;Digital
77;Undergraduate;Inbound
71;Postgraduate;Prospeccion
200;Undergraduate;Digital
164;Undergraduate;Digital
101;Undergraduate;Inbound
179;Postgraduate;Digital
224;Postgraduate;Digital
102;Postgraduate;Digital
72;Postgraduate;Digital
139;Postgraduate;Digital
204;Postgraduate;Digital
128;Postgraduate;Digital
155;Postgraduate;Digital
144;Undergraduate;Inbound
207;Postgraduate;Digital
140;Undergraduate;Inbound
169;Postgraduate;Inbound
229;Postgraduate;Inbound
169;Undergraduate;Digital
223;Undergraduate;Prospeccion
176;Postgraduate;Prospeccion
158;Postgraduate;Prospeccion
78;Undergraduate;Prospeccion
100;Undergraduate;Inbound
128;Undergraduate;Prospeccion
136;Undergraduate;Digital
183;Undergraduate;Inbound
223;Postgraduate;Digital
195;Postgraduate;Digital
158;Postgraduate;Digital
109;Postgraduate;Digital
237;Postgraduate;Digital
225;Postgraduate;Digital
242;Postgraduate;Digital
247;Postgraduate;Digital
94;Undergraduate;Digital
238;Undergraduate;Prospeccion
201;Postgraduate;Digital
187;Postgraduate;Digital
238;Postgraduate;Digital
116;Postgraduate;Digital
61;Postgraduate;Digital
86;Postgraduate;Inbound
209;Undergraduate;Prospeccion
197;Undergraduate;Inbound
225;Undergraduate;Prospeccion
183;Undergraduate;Digital
165;Undergraduate;Prospeccion
103;Undergraduate;Inbound
51;Undergraduate;Prospeccion
233;Undergraduate;Digital
194;Postgraduate;Digital
110;Postgraduate;Digital
136;Postgraduate;Digital
133;Postgraduate;Digital
240;Postgraduate;Digital
99;Postgraduate;Digital
84;Postgraduate;Digital
206;Postgraduate;Digital
53;Postgraduate;Digital
133;Postgraduate;Digital
56;Postgraduate;Digital
110;Undergraduate;Inbound
54;Undergraduate;Inbound
215;Postgraduate;Digital
183;Postgraduate;Digital
226;Postgraduate;Digital
91;Undergraduate;Inbound
114;Postgraduate;Inbound
87;Postgraduate;Inbound
231;Postgraduate;Prospeccion
189;Undergraduate;Prospeccion
189;Undergraduate;Digital
53;Undergraduate;Inbound
129;Undergraduate;Digital
149;Undergraduate;Digital
94;Postgraduate;Digital
234;Postgraduate;Digital
96;Postgraduate;Digital
95;Postgraduate;Digital
62;Postgraduate;Digital
80;Postgraduate;Digital
73;Undergraduate;Inbound
110;Postgraduate;Digital
139;Undergraduate;Digital
229;Postgraduate;Digital
244;Postgraduate;Digital
143;Postgraduate;Digital
83;Postgraduate;Inbound
141;Postgraduate;Inbound
223;Postgraduate;Inbound
58;Undergraduate;Inbound
163;Postgraduate;Inbound
207;Undergraduate;Digital
182;Undergraduate;Prospeccion
125;Postgraduate;Prospeccion
222;Undergraduate;Prospeccion
186;Undergraduate;Prospeccion
74;Undergraduate;Digital
229;Undergraduate;Prospeccion
110;Undergraduate;Inbound
123;Postgraduate;Prospeccion
190;Postgraduate;Digital
76;Postgraduate;Digital
142;Postgraduate;Digital
108;Postgraduate;Digital
52;Postgraduate;Digital
241;Postgraduate;Digital
173;Postgraduate;Digital
180;Postgraduate;Digital
60;Postgraduate;Digital
195;Postgraduate;Digital
225;Postgraduate;Inbound
72;Undergraduate;Digital
237;Postgraduate;Inbound
189;Postgraduate;Inbound
246;Postgraduate;Prospeccion
221;Undergraduate;Prospeccion
81;Undergraduate;Prospeccion
224;Undergraduate;Prospeccion
221;Undergraduate;Inbound
201;Undergraduate;Inbound
75;Undergraduate;Digital
192;Undergraduate;Digital
106;Postgraduate;Digital
56;Postgraduate;Digital
58;Postgraduate;Digital
182;Postgraduate;Digital
197;Postgraduate;Digital
91;Postgraduate;Digital
106;Undergraduate;Inbound
160;Postgraduate;Digital
157;Postgraduate;Digital
72;Postgraduate;Digital
89;Postgraduate;Inbound
154;Undergraduate;Digital
147;Postgraduate;Inbound
166;Postgraduate;Inbound
149;Undergraduate;Digital
212;Undergraduate;Prospeccion
85;Undergraduate;Digital
236;Undergraduate;Digital
86;Undergraduate;Digital
120;Undergraduate;Digital
66;Undergraduate;Prospeccion
97;Undergraduate;Digital
125;Undergraduate;Inbound
84;Undergraduate;Prospeccion
181;Undergraduate;Prospeccion
103;Undergraduate;Digital
129;Undergraduate;Prospeccion
87;Undergraduate;Inbound
95;Postgraduate;Digital
220;Postgraduate;Digital
52;Postgraduate;Digital
197;Postgraduate;Digital
112;Postgraduate;Digital
221;Postgraduate;Digital
94;Postgraduate;Digital
161;Postgraduate;Digital
207;Postgraduate;Digital
217;Postgraduate;Digital
215;Postgraduate;Digital
102;Postgraduate;Digital
128;Postgraduate;Digital
84;Postgraduate;Digital
179;Postgraduate;Inbound
232;Postgraduate;Inbound
139;Postgraduate;Inbound
122;Postgraduate;Inbound
107;Postgraduate;Inbound
232;Postgraduate;Inbound
77;Undergraduate;Digital
176;Undergraduate;Digital
143;Undergraduate;Digital
103;Undergraduate;Prospeccion
223;Undergraduate;Digital
135;Undergraduate;Prospeccion
97;Undergraduate;Inbound
126;Undergraduate;Prospeccion
243;Undergraduate;Inbound
185;Undergraduate;Digital
233;Postgraduate;Digital
230;Postgraduate;Digital
208;Postgraduate;Digital
188;Postgraduate;Digital
148;Postgraduate;Digital
160;Undergraduate;Prospeccion
245;Postgraduate;Digital
121;Postgraduate;Digital
217;Undergraduate;Prospeccion
167;Undergraduate;Prospeccion
154;Undergraduate;Inbound
129;Undergraduate;Digital
153;Undergraduate;Prospeccion
78;Undergraduate;Digital
