Contactados;Asesor;Canal
200;Undergraduate;Digital
95;Undergraduate;Prospeccion
143;Undergraduate;Prospeccion
92;Undergraduate;Prospeccion
206;Undergraduate;Inbound
242;Postgraduate;Digital
111;Postgraduate;Digital
239;Postgraduate;Digital
237;Postgraduate;Digital
129;Undergraduate;Inbound
171;Postgraduate;Digital
205;Postgraduate;Digital
147;Postgraduate;Digital
52;Undergraduate;Digital
178;Postgraduate;Inbound
71;Undergraduate;Inbound
55;Undergraduate;Inbound
147;Undergraduate;Prospeccion
121;Undergraduate;Inbound
111;Undergraduate;Digital
215;Undergraduate;Prospeccion
201;Undergraduate;Digital
98;Undergraduate;Inbound
211;Undergraduate;Inbound
66;Undergraduate;Digital
137;Undergraduate;Inbound
98;Undergraduate;Prospeccion
71;Undergraduate;Digital
130;Undergraduate;Digital
121;Postgraduate;Digital
212;Postgraduate;Digital
114;Postgraduate;Digital
191;Postgraduate;Digital
189;Postgraduate;Digital
173;Undergraduate;Inbound
79;Postgraduate;Digital
97;Postgraduate;Digital
144;Postgraduate;Digital
238;Postgraduate;Inbound
172;Postgraduate;Inbound
145;Postgraduate;Inbound
228;Undergraduate;Digital
226;Postgraduate;Inbound
145;Postgraduate;Prospeccion
52;Undergraduate;Prospeccion
132;Undergraduate;Prospeccion
218;Undergraduate;Digital
214;Undergraduate;Prospeccion
126;Undergraduate;Prospeccion
132;Undergraduate;Digital
152;Undergraduate;Inbound
150;Postgraduate;Digital
189;Postgraduate;Digital
162;Postgraduate;Digital
242;Postgraduate;Digital
109;Postgraduate;Digital
71;Postgraduate;Digital
231;Postgraduate;Inbound
138;Postgraduate;Inbound
190;Undergraduate;Prospeccion
82;Undergraduate;Digital
184;Undergraduate;Inbound
203;Undergraduate;Inbound
208;Undergraduate;Digital
221;Postgraduate;Digital
138;Postgraduate;Digital
180;Postgraduate;Digital
227;Postgraduate;Digital
245;Postgraduate;Digital
77;Postgraduate;Digital
210;Postgraduate;Digital
54;Postgraduate;Digital
205;Postgraduate;Digital
247;Postgraduate;Digital
182;Postgraduate;Digital
90;Postgraduate;Digital
171;Postgraduate;Digital
246;Postgraduate;Inbound
241;Undergraduate;Inbound
90;Postgraduate;Inbound
68;Undergraduate;Prospeccion
214;Undergraduate;Prospeccion
155;Undergraduate;Inbound
209;Undergraduate;Prospeccion
202;Postgraduate;Digital
73;Postgraduate;Digital
129;Postgraduate;Digital
74;Postgraduate;Digital
129;Postgraduate;Digital
99;Postgraduate;Digital
135;Postgraduate;Digital
211;Postgraduate;Digital
217;Postgraduate;Digital
99;Postgraduate;Digital
73;Postgraduate;Digital
85;Postgraduate;Digital
56;Postgraduate;Digital
156;Postgraduate;Digital
69;Postgraduate;Inbound
246;Undergraduate;Prospeccion
118;Postgraduate;Inbound
73;Undergraduate;Prospeccion
193;Postgraduate;Inbound
115;Undergraduate;Prospeccion
236;Undergraduate;Prospeccion
92;Undergraduate;Digital
169;Undergraduate;Prospeccion
102;Undergraduate;Digital
168;Postgraduate;Digital
228;Postgraduate;Digital
186;Postgraduate;Digital
63;Postgraduate;Digital
184;Undergraduate;Inbound
63;Postgraduate;Inbound
81;Postgraduate;Inbound
208;Postgraduate;Inbound
180;Undergraduate;Prospeccion
77;Undergraduate;Digital
245;Postgraduate;Digital
61;Postgraduate;Digital
131;Postgraduate;Digital
76;Postgraduate;Digital
245;Postgraduate;Digital
236;Postgraduate;Digital
243;Postgraduate;Digital
160;Postgraduate;Digital
187;Postgraduate;Digital
247;Postgraduate;Inbound
190;Postgraduate;Inbound
247;Undergraduate;Digital
238;Undergraduate;Digital
100;Undergraduate;Prospeccion
84;Postgraduate;Digital
191;Postgraduate;Digital
189;Postgraduate;Digital
209;Postgraduate;Digital
181;Postgraduate;Digital
163;Postgraduate;Inbound
134;Undergraduate;Inbound
69;Postgraduate;Inbound
82;Undergraduate;Inbound
80;Undergraduate;Prospeccion
95;Undergraduate;Prospeccion
55;Undergraduate;Inbound
51;Postgraduate;Prospeccion
209;Undergraduate;Digital
118;Undergraduate;Inbound
178;Postgraduate;Prospeccion
71;Undergraduate;Inbound
51;Undergraduate;Prospeccion
244;Postgraduate;Digital
138;Postgraduate;Digital
90;Postgraduate;Digital
246;Postgraduate;Digital
73;Undergraduate;Prospeccion
178;Postgraduate;Digital
239;Postgraduate;Digital
178;Postgraduate;Digital
243;Undergraduate;Inbound
175;Undergraduate;Digital
118;Postgraduate;Prospeccion
101;Undergraduate;Inbound
242;Undergraduate;Digital
52;Undergraduate;Prospeccion
110;Undergraduate;Digital
180;Undergraduate;Inbound
199;Undergraduate;Digital
111;Postgraduate;Digital
80;Postgraduate;Digital
246;Postgraduate;Digital
186;Postgraduate;Digital
147;Postgraduate;Digital
81;Postgraduate;Digital
221;Postgraduate;Digital
113;Postgraduate;Digital
232;Postgraduate;Inbound
238;Postgraduate;Inbound
68;Undergraduate;Digital
124;Undergraduate;Inbound
135;Postgraduate;Inbound
187;Undergraduate;Digital
94;Undergraduate;Digital
202;Undergraduate;Prospeccion
172;Undergraduate;Inbound
234;Undergraduate;Digital
110;Undergraduate;Digital
183;Undergraduate;Prospeccion
237;Undergraduate;Digital
214;Undergraduate;Digital
143;Postgraduate;Digital
82;Postgraduate;Digital
132;Postgraduate;Digital
74;Postgraduate;Digital
228;Postgraduate;Digital
124;Postgraduate;Digital
134;Undergraduate;Digital
118;Postgraduate;Digital
123;Postgraduate;Digital
149;Postgraduate;Digital
127;Postgraduate;Inbound
198;Undergraduate;Digital
150;Undergraduate;Prospeccion
237;Undergraduate;Digital
162;Undergraduate;Digital
223;Undergraduate;Digital
161;Postgraduate;Digital
241;Postgraduate;Digital
223;Postgraduate;Digital
57;Undergraduate;Digital
91;Undergraduate;Digital
245;Postgraduate;Digital
128;Postgraduate;Digital
99;Postgraduate;Digital
79;Postgraduate;Digital
242;Postgraduate;Inbound
199;Postgraduate;Inbound
91;Postgraduate;Inbound
219;Postgraduate;Inbound
99;Postgraduate;Inbound
68;Postgraduate;Inbound
240;Undergraduate;Inbound
209;Undergraduate;Prospeccion
74;Undergraduate;Inbound
143;Undergraduate;Digital
228;Undergraduate;Inbound
50;Postgraduate;Digital
95;Postgraduate;Digital
163;Postgraduate;Digital
161;Postgraduate;Digital
87;Undergraduate;Inbound
182;Postgraduate;Digital
174;Postgraduate;Digital
89;Postgraduate;Digital
105;Postgraduate;Digital
167;Postgraduate;Inbound
244;Undergraduate;Inbound
75;Undergraduate;Prospeccion
177;Undergraduate;Inbound
181;Undergraduate;Prospeccion
170;Undergraduate;Prospeccion
61;Undergraduate;Digital
115;Undergraduate;Digital
242;Undergraduate;Inbound
247;Undergraduate;Digital
86;Postgraduate;Digital
208;Postgraduate;Digital
238;Postgraduate;Digital
72;Postgraduate;Digital
124;Postgraduate;Digital
184;Postgraduate;Digital
214;Postgraduate;Digital
72;Postgraduate;Digital
244;Postgraduate;Digital
145;Postgraduate;Digital
168;Postgraduate;Digital
66;Postgraduate;Inbound
121;Undergraduate;Digital
70;Undergraduate;Inbound
214;Postgraduate;Inbound
161;Undergraduate;Inbound
73;Undergraduate;Digital
182;Undergraduate;Digital
75;Undergraduate;Digital
72;Undergraduate;Inbound
201;Undergraduate;Prospeccion
132;Undergraduate;Inbound
232;Postgraduate;Digital
78;Postgraduate;Digital
212;Postgraduate;Digital
72;Undergraduate;Prospeccion
164;Undergraduate;Digital
243;Undergraduate;Prospeccion
67;Postgraduate;Inbound
164;Postgraduate;Inbound
151;Undergraduate;Inbound
72;Postgraduate;Inbound
180;Undergraduate;Digital
209;Undergraduate;Digital
208;Undergraduate;Digital
157;Undergraduate;Digital
121;Undergraduate;Digital
83;Postgraduate;Digital
199;Postgraduate;Digital
176;Postgraduate;Digital
79;Postgraduate;Digital
208;Postgraduate;Digital
151;Undergraduate;Digital
151;Postgraduate;Digital
227;Postgraduate;Digital
179;Postgraduate;Digital
179;Postgraduate;Digital
118;Postgraduate;Digital
186;Postgraduate;Inbound
100;Postgraduate;Prospeccion
201;Undergraduate;Prospeccion
165;Undergraduate;Digital
72;Undergraduate;Inbound
228;Undergraduate;Prospeccion
247;Undergraduate;Digital
70;Undergraduate;Digital
154;Undergraduate;Digital
60;Postgraduate;Prospeccion
67;Postgraduate;Digital
182;Postgraduate;Digital
180;Postgraduate;Digital
71;Postgraduate;Digital
63;Postgraduate;Digital
220;Postgraduate;Digital
81;Postgraduate;Digital
96;Postgraduate;Digital
176;Postgraduate;Digital
65;Undergraduate;Inbound
175;Postgraduate;Digital
114;Postgraduate;Digital
224;Postgraduate;Digital
107;Postgraduate;Inbound
166;Postgraduate;Inbound
198;Undergraduate;Digital
166;Postgraduate;Inbound
202;Undergraduate;Prospeccion
110;Undergraduate;Prospeccion
62;Undergraduate;Inbound
232;Undergraduate;Prospeccion
209;Undergraduate;Digital
133;Undergraduate;Inbound
173;Postgraduate;Digital
137;Postgraduate;Digital
174;Postgraduate;Digital
240;Postgraduate;Digital
68;Postgraduate;Digital
151;Postgraduate;Digital
93;Undergraduate;Inbound
165;Postgraduate;Digital
80;Postgraduate;Digital
209;Undergraduate;Prospeccion
153;Postgraduate;Inbound
166;Postgraduate;Inbound
79;Postgraduate;Prospeccion
131;Undergraduate;Digital
192;Undergraduate;Digital
222;Undergraduate;Inbound
109;Undergraduate;Digital
145;Undergraduate;Digital
232;Undergraduate;Digital
227;Undergraduate;Digital
208;Postgraduate;Digital
181;Postgraduate;Digital
164;Postgraduate;Digital
190;Postgraduate;Digital
177;Postgraduate;Digital
241;Postgraduate;Digital
162;Postgraduate;Inbound
174;Undergraduate;Digital
123;Postgraduate;Inbound
106;Undergraduate;Prospeccion
74;Undergraduate;Inbound
125;Undergraduate;Prospeccion
85;Undergraduate;Prospeccion
197;Undergraduate;Digital
114;Undergraduate;Prospeccion
227;Undergraduate;Inbound
157;Undergraduate;Digital
80;Undergraduate;Inbound
158;Undergraduate;Digital
122;Undergraduate;Digital
55;Postgraduate;Digital
107;Postgraduate;Digital
208;Postgraduate;Digital
174;Postgraduate;Digital
58;Postgraduate;Digital
229;Postgraduate;Digital
198;Postgraduate;Digital
86;Undergraduate;Prospeccion
154;Postgraduate;Inbound
83;Postgraduate;Inbound
149;Postgraduate;Inbound
79;Undergraduate;Digital
224;Undergraduate;Prospeccion
148;Undergraduate;Digital
175;Undergraduate;Digital
110;Postgraduate;Digital
192;Postgraduate;Digital
182;Postgraduate;Digital
235;Postgraduate;Digital
214;Postgraduate;Digital
69;Postgraduate;Digital
112;Postgraduate;Digital
166;Postgraduate;Digital
91;Undergraduate;Prospeccion
97;Undergraduate;Digital
150;Postgraduate;Inbound
127;Undergraduate;Prospeccion
80;Undergraduate;Prospeccion
174;Undergraduate;Inbound
83;Undergraduate;Digital
219;Undergraduate;Prospeccion
200;Undergraduate;Digital
127;Undergraduate;Prospeccion
142;Undergraduate;Inbound
70;Undergraduate;Digital
128;Postgraduate;Digital
89;Postgraduate;Digital
83;Postgraduate;Digital
166;Postgraduate;Digital
74;Postgraduate;Digital
201;Undergraduate;Prospeccion
102;Postgraduate;Digital
171;Postgraduate;Digital
145;Undergraduate;Inbound
172;Postgraduate;Inbound
75;Undergraduate;Inbound
161;Undergraduate;Prospeccion
175;Undergraduate;Digital
226;Postgraduate;Digital
200;Postgraduate;Digital
126;Postgraduate;Digital
147;Postgraduate;Digital
208;Postgraduate;Digital
233;Postgraduate;Digital
197;Postgraduate;Digital
191;Postgraduate;Digital
60;Undergraduate;Digital
132;Undergraduate;Digital
57;Postgraduate;Inbound
67;Undergraduate;Inbound
204;Postgraduate;Inbound
181;Undergraduate;Inbound
101;Undergraduate;Digital
168;Undergraduate;Prospeccion
113;Undergraduate;Digital
173;Undergraduate;Digital
222;Undergraduate;Inbound
88;Undergraduate;Digital
200;Postgraduate;Digital
207;Postgraduate;Digital
204;Postgraduate;Digital
86;Postgraduate;Digital
111;Postgraduate;Digital
76;Postgraduate;Digital
108;Postgraduate;Digital
107;Postgraduate;Digital
74;Postgraduate;Inbound
195;Undergraduate;Inbound
176;Undergraduate;Prospeccion
119;Postgraduate;Inbound
236;Undergraduate;Digital
108;Postgraduate;Prospeccion
163;Postgraduate;Prospeccion
245;Postgraduate;Digital
225;Postgraduate;Digital
161;Postgraduate;Digital
233;Undergraduate;Digital
156;Postgraduate;Digital
145;Postgraduate;Digital
171;Postgraduate;Inbound
176;Undergraduate;Prospeccion
240;Undergraduate;Inbound
201;Undergraduate;Digital
95;Undergraduate;Prospeccion
164;Postgraduate;Digital
65;Postgraduate;Digital
198;Postgraduate;Digital
219;Postgraduate;Digital
232;Postgraduate;Digital
71;Postgraduate;Digital
227;Postgraduate;Digital
214;Postgraduate;Digital
197;Postgraduate;Digital
159;Undergraduate;Inbound
205;Postgraduate;Digital
209;Postgraduate;Digital
240;Postgraduate;Digital
110;Postgraduate;Digital
84;Undergraduate;Digital
77;Undergraduate;Digital
86;Undergraduate;Prospeccion
236;Undergraduate;Inbound
163;Postgraduate;Inbound
244;Postgraduate;Prospeccion
186;Undergraduate;Inbound
79;Undergraduate;Prospeccion
215;Undergraduate;Digital
95;Undergraduate;Inbound
89;Postgraduate;Prospeccion
98;Undergraduate;Digital
128;Undergraduate;Inbound
64;Undergraduate;Digital
236;Undergraduate;Digital
62;Postgraduate;Digital
236;Postgraduate;Digital
245;Postgraduate;Digital
186;Postgraduate;Digital
120;Postgraduate;Digital
126;Postgraduate;Digital
65;Postgraduate;Digital
227;Postgraduate;Digital
195;Undergraduate;Prospeccion
111;Postgraduate;Digital
110;Postgraduate;Digital
241;Postgraduate;Digital
139;Postgraduate;Inbound
176;Undergraduate;Digital
93;Postgraduate;Inbound
198;Undergraduate;Prospeccion
158;Undergraduate;Inbound
157;Postgraduate;Inbound
162;Postgraduate;Inbound
229;Postgraduate;Inbound
210;Postgraduate;Inbound
245;Undergraduate;Digital
72;Undergraduate;Prospeccion
203;Undergraduate;Digital
133;Undergraduate;Inbound
141;Undergraduate;Digital
99;Undergraduate;Inbound
126;Undergraduate;Inbound
238;Undergraduate;Digital
51;Undergraduate;Prospeccion
203;Undergraduate;Inbound
153;Postgraduate;Digital
162;Postgraduate;Digital
93;Postgraduate;Digital
111;Postgraduate;Digital
162;Postgraduate;Digital
202;Postgraduate;Digital
165;Postgraduate;Digital
130;Postgraduate;Digital
171;Postgraduate;Digital
160;Postgraduate;Digital
116;Undergraduate;Prospeccion
234;Postgraduate;Digital
205;Postgraduate;Digital
62;Undergraduate;Prospeccion
143;Postgraduate;Digital
88;Postgraduate;Digital
58;Postgraduate;Digital
53;Postgraduate;Digital
107;Undergraduate;Prospeccion
98;Postgraduate;Digital
191;Postgraduate;Digital
241;Postgraduate;Digital
218;Postgraduate;Digital
50;Postgraduate;Digital
157;Postgraduate;Digital
103;Postgraduate;Digital
73;Postgraduate;Digital
129;Postgraduate;Digital
239;Postgraduate;Digital
198;Postgraduate;Digital
222;Postgraduate;Digital
111;Postgraduate;Digital
58;Undergraduate;Inbound
59;Postgraduate;Digital
